drone_x,drone_y,drone_z,payload_x,payload_y,payload_z,sim_payload_x,sim_payload_y,sim_payload_z
-0.47852420043945315,-0.11496403503417968,2.28772998046875,-0.3300549621582031,-0.08808628082275391,1.297053466796875,-0.38055990758845726,-0.1120055601296821,1.3402556635120741
-0.47852420043945315,-0.11496403503417968,2.28772998046875,-0.3300549621582031,-0.08808628082275391,1.297053466796875,-0.3808443156328397,-0.11200920601601505,1.3404301081748526
-0.47852420043945315,-0.11496403503417968,2.28772998046875,-0.3300549621582031,-0.08808628082275391,1.297053466796875,-0.38115529624975786,-0.11201378166906475,1.340594200297371
-0.4810221455891927,-0.11503589375813801,2.287681070963541,-0.3300549621582031,-0.08808628082275391,1.297053466796875,-0.3814965849882358,-0.11201859527318096,1.3407544156833262
-0.4835200907389323,-0.11510775248209636,2.287632161458333,-0.3320482889811198,-0.08768497975667318,1.2972587890625,-0.3818699120607075,-0.1120242165295374,1.3409118080354463
-0.4860180358886719,-0.11517961120605467,2.287583251953125,-0.33404161580403646,-0.08728367869059245,1.297464111328125,-0.3822765145280877,-0.11203053035904392,1.3410673408364766
-0.4860180358886719,-0.11517961120605467,2.287583251953125,-0.3360349426269531,-0.08688237762451172,1.29766943359375,-0.3827172018027852,-0.11203734306082973,1.341221091252079
-0.4860180358886719,-0.11517961120605467,2.287583251953125,-0.3360349426269531,-0.08688237762451172,1.29766943359375,-0.3831916728642251,-0.11204506981225305,1.3413681810689486
-0.4860180358886719,-0.11517961120605467,2.287583251953125,-0.3360349426269531,-0.08688237762451172,1.29766943359375,-0.383699699675693,-0.11205370005566578,1.3415045493117495
-0.48857382202148436,-0.11531711324055988,2.28753515625,-0.3360349426269531,-0.08688237762451172,1.29766943359375,-0.3842430864409955,-0.11206299543659341,1.3416362475945265
-0.49112960815429685,-0.11545461527506512,2.287487060546875,-0.3380797932942708,-0.08647462463378906,1.2978143717447914,-0.3848221050912565,-0.11207329833947334,1.3417638144605037
-0.4936853942871094,-0.11559211730957032,2.28743896484375,-0.34012464396158854,-0.08606687164306641,1.2979593098958333,-0.38543744545056047,-0.11208455573134049,1.3418872385843026
-0.4936853942871094,-0.11559211730957032,2.28743896484375,-0.3421694946289062,-0.08565911865234375,1.298104248046875,-0.38608956253576865,-0.11209688176985486,1.3420068516464496
-0.4936853942871094,-0.11559211730957032,2.28743896484375,-0.3421694946289062,-0.08565911865234375,1.298104248046875,-0.38677840122968016,-0.11211024203932568,1.3421198034384156
-0.4936853942871094,-0.11559211730957032,2.28743896484375,-0.3421694946289062,-0.08565911865234375,1.298104248046875,-0.38750290258190373,-0.11212453005056486,1.3422197330020535
-0.49617312622070314,-0.11574414825439451,2.287468994140625,-0.3421694946289062,-0.08565911865234375,1.298104248046875,-0.3882650893456447,-0.1121397516298939,1.342315382776803
-0.4986608581542969,-0.11589617919921877,2.2874990234375,-0.34423899332682295,-0.0852228062947591,1.298177001953125,-0.3890665061205178,-0.11215603511631003,1.342412919333756
-0.5011485900878906,-0.11604821014404296,2.287529052734375,-0.3463084920247396,-0.08478649393717448,1.298249755859375,-0.389907694228124,-0.11217336869539699,1.3425136440545997
-0.5011485900878906,-0.11604821014404296,2.287529052734375,-0.34837799072265624,-0.08435018157958984,1.298322509765625,-0.3907875187357479,-0.11219166049878325,1.3426115064505966
-0.5011485900878906,-0.11604821014404296,2.287529052734375,-0.34837799072265624,-0.08435018157958984,1.298322509765625,-0.39170460369209814,-0.11221087291757495,1.342699576865884
-0.5011485900878906,-0.11604821014404296,2.287529052734375,-0.34837799072265624,-0.08435018157958984,1.298322509765625,-0.3926573592015928,-0.11223100503436627,1.3427702151545777
-0.5036359659830729,-0.11621863301595052,2.2874951985677083,-0.34837799072265624,-0.08435018157958984,1.298322509765625,-0.39364702269924395,-0.11225216408373884,1.3428286827957714
-0.5061233418782551,-0.11638905588785808,2.287461344401041,-0.35065975952148437,-0.08401487986246746,1.298459228515625,-0.3946737753059761,-0.11227443908105274,1.3428758214240601
-0.5086107177734375,-0.11655947875976562,2.287427490234375,-0.3529415283203125,-0.08367957814534505,1.298595947265625,-0.39573770729555885,-0.11229787718116625,1.3429120918848911
-0.5086107177734375,-0.11655947875976562,2.287427490234375,-0.35522329711914064,-0.08334427642822266,1.298732666015625,-0.3968387167087828,-0.11232248710141163,1.342937273506095
-0.5086107177734375,-0.11655947875976562,2.287427490234375,-0.35522329711914064,-0.08334427642822266,1.298732666015625,-0.3979761579341808,-0.11234824085888483,1.3429487510505598
-0.5086107177734375,-0.11655947875976562,2.287427490234375,-0.35522329711914064,-0.08334427642822266,1.298732666015625,-0.3991487006907253,-0.112375096634534,1.3429414754093938
-0.5123654174804687,-0.1167341651916504,2.28753759765625,-0.35522329711914064,-0.08334427642822266,1.298732666015625,-0.40036051545175744,-0.11240315404515268,1.3429350125757227
-0.5161201171875,-0.11690885162353516,2.287647705078125,-0.35686681365966805,-0.08299002456665039,1.298781494140625,-0.40161361549325997,-0.11243243872721939,1.3429395603535654
-0.5161201171875,-0.11690885162353516,2.287647705078125,-0.3585103302001953,-0.08263577270507813,1.298830322265625,-0.4029058960156653,-0.11246285772955261,1.3429471316958952
-0.5161201171875,-0.11690885162353516,2.287647705078125,-0.36015384674072265,-0.08228152084350586,1.298879150390625,-0.4042350625490951,-0.1124943282130504,1.3429489820132794
-0.517574169921875,-0.11699264526367187,2.28764912109375,-0.36179736328125,-0.08192726898193359,1.298927978515625,-0.40559999423910703,-0.11252681809615402,1.3429416061415855
-0.51902822265625,-0.11707643890380859,2.287650537109375,-0.36179736328125,-0.08192726898193359,1.298927978515625,-0.4069999757857854,-0.11256032773842538,1.3429233030679273
-0.520482275390625,-0.11716023254394532,2.287651953125,-0.36179736328125,-0.08192726898193359,1.298927978515625,-0.40843478686144,-0.11259486139429542,1.3428947062304628
-0.521936328125,-0.11724402618408204,2.287653369140625,-0.36394888305664064,-0.0815119145711263,1.2991221923828125,-0.40990388559972585,-0.11263041852803694,1.3428557017714862
-0.523390380859375,-0.11732781982421876,2.28765478515625,-0.3661004028320313,-0.08109656016031902,1.29931640625,-0.41140670964693354,-0.11266698912525615,1.3428058172492103
-0.523390380859375,-0.11732781982421876,2.28765478515625,-0.3682519226074219,-0.08068120574951172,1.2995106201171875,-0.412942218718595,-0.11270454696312092,1.342742280653003
-0.523390380859375,-0.11732781982421876,2.28765478515625,-0.3682519226074219,-0.08068120574951172,1.2995106201171875,-0.41450921759273945,-0.11274306339840102,1.342661669864091
-0.523390380859375,-0.11732781982421876,2.28765478515625,-0.3682519226074219,-0.08068120574951172,1.2995106201171875,-0.41610694869858467,-0.1127825290563482,1.3425627504426103
-0.5258289184570313,-0.11748447926839192,2.2876984049479163,-0.3682519226074219,-0.08068120574951172,1.2995106201171875,-0.4177371507055745,-0.11282302722655757,1.3424567164809524
-0.5282674560546875,-0.11764113871256512,2.2877420247395834,-0.37055802408854166,-0.08021976470947266,1.2996961669921876,-0.4194006644503632,-0.11286461610638468,1.3423507606749583
-0.5307059936523437,-0.11779779815673828,2.28778564453125,-0.3728641255696614,-0.0797583236694336,1.2998817138671874,-0.4210979694817321,-0.11290735063404887,1.3422500531008486
-0.5307059936523437,-0.11779779815673828,2.28778564453125,-0.3751702270507813,-0.07929688262939454,1.3000672607421875,-0.42282728619446946,-0.11295121565665765,1.3421494092129043
-0.5307059936523437,-0.11779779815673828,2.28778564453125,-0.3751702270507813,-0.07929688262939454,1.3000672607421875,-0.42458686995724687,-0.11299618967170168,1.342043158663498
-0.5307059936523437,-0.11779779815673828,2.28778564453125,-0.3751702270507813,-0.07929688262939454,1.3000672607421875,-0.4263754251026587,-0.11304225808800605,1.3419276327508058
-0.5330739135742187,-0.11797839864095051,2.2877665201822914,-0.3751702270507813,-0.07929688262939454,1.3000672607421875,-0.42819295569214266,-0.11308944635615593,1.341806340701451
-0.5354418334960938,-0.11815899912516277,2.287747395833333,-0.3775169372558594,-0.07888683573404949,1.3002085774739585,-0.4300393858719108,-0.11313776819014472,1.3416828559881295
-0.5378097534179688,-0.118339599609375,2.287728271484375,-0.3798636474609375,-0.07847678883870442,1.3003498942057292,-0.43191418479475724,-0.11318720183101187,1.341558455085605
-0.5378097534179688,-0.118339599609375,2.287728271484375,-0.38221035766601563,-0.07806674194335937,1.3004912109375,-0.43381587661848797,-0.11323766524648514,1.3414288950036481
-0.5378097534179688,-0.118339599609375,2.287728271484375,-0.38221035766601563,-0.07806674194335937,1.3004912109375,-0.43574331793063226,-0.11328906404541349,1.3412917944111749
-0.5378097534179688,-0.118339599609375,2.287728271484375,-0.38221035766601563,-0.07806674194335937,1.3004912109375,-0.43769543076032597,-0.11334128351933959,1.3411452167408477
-0.5401991780598959,-0.11852357991536458,2.287761474609375,-0.38221035766601563,-0.07806674194335937,1.3004912109375,-0.4396728044511786,-0.1133942700411604,1.3409977150728627
-0.5425886027018229,-0.11870756022135416,2.287794677734375,-0.3845689697265625,-0.07766103871663411,1.3006460774739586,-0.4416757235852821,-0.1134479854802287,1.3408563023243278
-0.54497802734375,-0.11889154052734377,2.287827880859375,-0.3869275817871094,-0.07725533548990886,1.3008009440104167,-0.4437036929793831,-0.1135024406702704,1.3407228738077168
-0.54497802734375,-0.11889154052734377,2.287827880859375,-0.3892861938476562,-0.07684963226318359,1.300955810546875,-0.4457553013207347,-0.11355771237437133,1.3405928029141296
-0.54497802734375,-0.11889154052734377,2.287827880859375,-0.3892861938476562,-0.07684963226318359,1.300955810546875,-0.44782914366272364,-0.1136139521598859,1.340461202303033
-0.54497802734375,-0.11889154052734377,2.287827880859375,-0.3892861938476562,-0.07684963226318359,1.300955810546875,-0.4499238688756708,-0.11367134318285232,1.340323277778777
-0.5472979532877604,-0.11907624816894533,2.287870361328125,-0.3892861938476562,-0.07684963226318359,1.300955810546875,-0.4520397796834093,-0.11373017558525894,1.3401877499133557
-0.5496178792317709,-0.11926095581054688,2.287912841796875,-0.3917147318522136,-0.07638694254557292,1.3010244954427086,-0.45417669260557736,-0.11379057109899744,1.3400579537315176
-0.5519378051757813,-0.11944566345214844,2.287955322265625,-0.39414326985677084,-0.07592425282796224,1.3010931803385415,-0.4563343901004917,-0.11385254628326118,1.3399379420289206
-0.5519378051757813,-0.11944566345214844,2.287955322265625,-0.3965718078613281,-0.07546156311035156,1.301161865234375,-0.45851197264805765,-0.11391589882827631,1.3398237995524473
-0.5519378051757813,-0.11944566345214844,2.287955322265625,-0.3965718078613281,-0.07546156311035156,1.301161865234375,-0.4607081434673469,-0.11398031516969348,1.3397087601043636
-0.5519378051757813,-0.11944566345214844,2.287955322265625,-0.3965718078613281,-0.07546156311035156,1.301161865234375,-0.46292086437090757,-0.11404493812031403,1.3395878818686744
-0.5542369791666666,-0.11963844807942708,2.2879988606770834,-0.3965718078613281,-0.07546156311035156,1.301161865234375,-0.465150815315305,-0.1141101939479346,1.3394703096074472
-0.5565361531575521,-0.11983123270670572,2.2880423990885412,-0.39905142211914063,-0.07503885904947917,1.3012086181640625,-0.46739703801033283,-0.11417626491770484,1.3393602971944554
-0.5588353271484375,-0.12002401733398438,2.2880859375,-0.40153103637695314,-0.07461615498860677,1.30125537109375,-0.46965902531393117,-0.11424320678269573,1.3392603079832244
-0.5588353271484375,-0.12002401733398438,2.2880859375,-0.4040106506347656,-0.07419345092773437,1.3013021240234375,-0.4719358049633189,-0.1143109974510037,1.3391658440505805
-0.5588353271484375,-0.12002401733398438,2.2880859375,-0.4040106506347656,-0.07419345092773437,1.3013021240234375,-0.4742260055727185,-0.11437952803913291,1.3390693626556385
-0.5588353271484375,-0.12002401733398438,2.2880859375,-0.4040106506347656,-0.07419345092773437,1.3013021240234375,-0.47652868571840207,-0.11444866865189994,1.3389670863557972
-0.5611467081705729,-0.1202823486328125,2.288152099609375,-0.4040106506347656,-0.07419345092773437,1.3013021240234375,-0.4788441938014229,-0.11451844642276116,1.3388699919820142
-0.5634580891927083,-0.12054067993164062,2.28821826171875,-0.4065881958007813,-0.07382028452555339,1.3013154703776042,-0.48117244750333765,-0.11458889675547719,1.3387836897646912
-0.5657694702148437,-0.12079901123046877,2.288284423828125,-0.40916574096679686,-0.07344711812337239,1.3013288167317707,-0.48351327699950186,-0.11466003710425829,1.3387126955675765
-0.5657694702148437,-0.12079901123046877,2.288284423828125,-0.4117432861328125,-0.07307395172119141,1.3013421630859374,-0.4858658489941569,-0.11473186955367416,1.3386527072998295
-0.5657694702148437,-0.12079901123046877,2.288284423828125,-0.4117432861328125,-0.07307395172119141,1.3013421630859374,-0.48822886322829706,-0.11480433049244833,1.3385919654828133
-0.5657694702148437,-0.12079901123046877,2.288284423828125,-0.4117432861328125,-0.07307395172119141,1.3013421630859374,-0.49060160264682323,-0.11487757207002641,1.3385252756143928
-0.5679336547851562,-0.12101471455891928,2.2882845865885413,-0.4117432861328125,-0.07307395172119141,1.3013421630859374,-0.49298387380997233,-0.1149516552907132,1.3384568419215737
-0.5700978393554688,-0.1212304178873698,2.2882847493489584,-0.4143551330566406,-0.07272107950846354,1.3013264567057292,-0.49537548019603705,-0.11502662580928613,1.3383899151297385
-0.5722620239257813,-0.12144612121582032,2.288284912109375,-0.41696697998046883,-0.07236820729573568,1.3013107503255208,-0.49777626179658335,-0.11510254299418206,1.3383281695477034
-0.5722620239257813,-0.12144612121582032,2.288284912109375,-0.4195788269042969,-0.07201533508300781,1.3012950439453126,-0.5001856087306222,-0.11517945339705789,1.3382681197224107
-0.5722620239257813,-0.12144612121582032,2.288284912109375,-0.4195788269042969,-0.07201533508300781,1.3012950439453126,-0.5026029135397241,-0.11525737867940286,1.3382047620581596
-0.5722620239257813,-0.12144612121582032,2.288284912109375,-0.4195788269042969,-0.07201533508300781,1.3012950439453126,-0.5050276821918444,-0.11533633528814666,1.3381350292725591
-0.5744828491210937,-0.12168006642659503,2.2883824869791667,-0.4195788269042969,-0.07201533508300781,1.3012950439453126,-0.5074600870995355,-0.11541642750559024,1.338070266229502
-0.5767036743164062,-0.1219140116373698,2.2884800618489587,-0.4222746073404948,-0.07173712412516277,1.3013019205729168,-0.5099002871128993,-0.11549776487421623,1.3380204436399583
-0.5789244995117188,-0.12214795684814451,2.28857763671875,-0.4249703877766927,-0.0714589131673177,1.3013087972005208,-0.5123485083693198,-0.11558042689479117,1.3379913465090363
